Time,BIS/EEG2_WAV
,10.45
,10.95
,10.25
,7.35
,5.4
,3.95
,1.3
,-2.35
,-3.1
,-1.4
,-0.1
,0.7
,2.8
,3.2
,1.55
,1.25
,2.7
,3.0
,1.7
,0.45
,-1.5
,-3.2
,-1.9
,2.2
,7.8
,15.2
,20.1
,20.65
,20.35
,18.0
,10.3
,-0.1
,-7.05
,-7.9
,-2.95
,4.9
,13.3
,18.75
,21.2
,22.2
,21.55
,20.25
,20.3
,19.1
,15.55
,11.05
,6.4
,4.15
,3.8
,2.3
,0.9
,0.95
,-1.95
,-7.85
,-12.2
,-12.35
,-9.55
,-5.1
,0.4
,4.4
,5.15
,3.5
,1.65
,-2.2
,-5.65
,-3.7
,1.65
,4.6
,4.65
,2.2
,0.0
,-0.05
,1.6
,3.3
,3.65
,1.9
,0.95
,1.65
,3.35
,7.45
,11.2
,10.65
,8.2
,6.0
,5.5
,8.5
,10.65
,8.5
,4.15
,2.45
,4.8
,7.15
,6.7
,7.05
,10.15
,12.6
,12.55
,11.3
,11.1
,11.75
,12.55
,13.35
,13.8
,13.0
,11.55
,8.1
,4.65
,2.5
,0.9
,1.0
,3.55
,6.35
,9.0
,11.4
,11.7
,11.15
,11.25
,11.75
,12.55
,13.4
,13.5
,12.45
,10.65
,9.35
,9.35
,8.8
,7.0
,4.4
,2.75
,3.55
,6.2
,7.3
,6.55
,4.5
,1.5
,-0.75
,0.8
,2.85
,1.1
,-3.55
,-7.8
,-10.05
,-9.85
,-9.15
,-8.5
,-7.4
,-7.2
,-7.6
,-6.75
,-5.75
,-6.0
,-5.9
,-5.0
,-4.2
,-4.5
,-7.35
,-12.15
,-16.35
,-17.95
,-18.9
,-20.3
,-21.2
,-21.5
,-22.35
,-22.0
,-21.8
,-22.45
,-23.0
,-20.75
,-17.1
,-15.95
,-17.95
,-20.65
,-24.35
,-29.25
,-31.55
,-32.2
,-33.15
,-32.5
,-29.4
,-26.15
,-24.55
,-23.75
,-21.65
,-20.25
,-21.0
,-22.7
,-24.35
,-25.8
,-26.25
,-25.75
,-24.7
,-24.2
,-27.2
,-32.5
,-36.2
,-36.0
,-32.0
,-27.05
,-26.0
,-27.6
,-29.5
,-30.5
,-29.9
,-29.2
,-29.9
,-28.75
,-26.1
,-24.15
,-21.1
,-18.4
,-19.05
,-21.5
,-22.95
,-23.45
,-23.2
,-23.1
,-22.95
,-21.7
,-19.05
,-16.45
,-14.9
,-13.55
,-12.05
,-11.75
,-13.6
,-17.25
,-20.95
,-21.6
,-19.75
,-14.95
,-9.4
,-7.0
,-7.85
,-9.5
,-12.75
,-15.5
,-15.75
,-14.55
,-11.85
,-7.1
,-2.95
,-2.85
,-8.05
,-15.95
,-22.65
,-26.65
,-25.75
,-19.3
,-11.65
,-5.6
,-0.7
,2.9
,4.55
,4.7
,4.2
,4.9
,5.15
,3.45
,-0.1
,-4.25
,-9.45
,-13.0
,-11.55
,-5.25
,1.8
,5.7
,5.95
,5.7
,4.8
,1.4
,-2.1
,-2.9
,-1.0
,2.85
,6.6
,9.2
,11.8
,14.2
,14.25
,11.8
,10.4
,9.75
,8.05
,6.35
,6.5
,8.1
,10.6
,13.55
,16.1
,17.7
,15.0
,8.5
,2.55
,-0.4
,0.7
,5.35
,10.3
,13.2
,13.85
,13.35
,12.5
,13.3
,15.6
,16.6
,15.6
,13.9
,11.75
,9.85
,10.85
,13.6
,15.9
,15.55
,12.25
,8.05
,5.95
,6.15
,7.25
,9.5
,13.05
,16.85
,17.2
,13.25
,8.45
,5.75
,4.95
,6.3
,7.45
,6.8
,5.9
,7.0
,8.85
,10.2
,10.25
,10.5
,12.95
,15.25
,14.1
,11.4
,9.2
,6.4
,5.7
,5.5
,3.65
,2.9
,5.7
,8.5
,10.4
,12.0
,12.85
,11.85
,7.4
,2.05
,-0.75
,-1.35
,-1.45
,-1.9
,-1.75
,-0.35
,1.8
,4.7
,7.0
,5.45
,1.55
,-1.25
,-2.3
,-0.75
,2.85
,5.3
,7.5
,11.4
,14.25
,11.8
,6.75
,3.05
,-0.35
,-7.0
,-12.55
,-11.75
,-6.85
,-2.45
,0.8
,4.1
,7.6
,11.3
,13.55
,9.75
,-0.65
,-12.85
,-20.25
,-20.3
,-15.1
,-7.75
,0.85
,6.8
,8.45
,8.8
,8.15
,5.2
,1.45
,-3.4
,-7.0
,-7.75
,-9.05
,-13.05
,-16.85
,-18.55
,-17.2
,-15.15
,-12.0
,-6.9
,-3.7
,-6.8
,-13.45
,-17.95
,-19.2
,-19.55
,-19.9
,-19.25
,-16.7
,-13.0
,-11.65
,-13.8
,-17.7
,-20.65
,-21.0
,-19.15
,-17.0
,-16.0
,-16.6
,-18.6
,-20.85
,-22.65
,-20.65
,-17.3
,-15.95
,-16.4
,-18.55
,-22.85
,-24.4
,-25.25
,-27.7
,-28.3
,-25.95
,-23.75
,-21.6
,-20.95
,-21.3
,-22.0
,-25.75
,-31.75
,-36.15
,-39.85
,-43.8
,-43.65
,-37.85
,-30.3
,-27.15
,-29.3
,-33.95
,-39.95
,-43.5
,-42.1
,-38.4
,-36.5
,-36.95
,-39.3
,-40.4
,-37.7
,-30.7
,-23.45
,-22.15
,-27.3
,-35.1
,-42.1
,-44.9
,-43.35
,-40.95
,-37.45
,-32.95
,-29.25
,-28.9
,-32.55
,-37.4
,-39.0
,-37.5
,-32.95
,-25.95
,-18.25
,-13.25
,-12.85
,-17.4
,-22.35
,-24.45
,-25.5
,-27.65
,-29.75
,-30.7
,-29.7
,-26.25
,-22.9
,-23.35
,-27.25
,-32.25
,-35.3
,-36.25
,-35.2
,-29.6
,-20.25
,-13.85
,-14.95
,-21.8
,-28.95
,-33.7
,-36.05
,-36.85
,-36.3
,-35.2
,-31.35
,-26.25
,-22.25
,-17.2
,-12.45
,-13.5
,-18.75
,-24.05
,-27.45
,-28.1
,-27.45
,-24.6
,-17.65
,-9.95
,-6.1
,-6.25
,-10.95
,-17.25
,-21.6
,-24.3
,-25.3
,-19.65
,-8.6
,1.45
,5.2
,1.2
,-6.4
,-13.25
,-18.3
,-21.8
,-22.25
,-22.3
,-23.15
,-21.8
,-16.55
,-10.4
,-5.25
,-4.25
,-7.75
,-12.1
,-15.4
,-18.65
,-19.3
,-14.1
,-5.45
,-1.0
,-5.25
,-13.2
,-19.3
,-23.0
,-24.45
,-21.1
,-13.9
,-7.5
,-4.15
,-3.5
,-6.6
,-12.8
,-18.65
,-23.85
,-27.0
,-27.7
,-29.75
,-31.6
,-27.3
,-18.2
,-8.8
,-3.0
,-1.4
,-4.0
,-9.85
,-17.35
,-23.95
,-28.95
,-30.0
,-24.85
,-15.45
,-6.85
,0.0
,5.35
,7.5
,5.8
,1.65
,-3.7
,-5.25
,-0.2
,6.5
,10.4
,11.75
,10.25
,7.6
,4.5
,1.85
,1.25
,3.7
,5.85
,6.15
,3.35
,-2.4
,-6.1
,-4.0
,-3.1
,-6.35
,-8.95
,-8.1
,-6.1
,-5.5
,-8.05
,-11.0
,-9.2
,-3.95
,1.95
,6.55
,7.55
,6.05
,5.4
,4.85
,5.25
,7.45
,8.4
,6.8
,2.25
,-4.3
,-7.6
,-6.45
,-5.6
,-5.05
,-3.85
,-2.75
,-1.65
,0.85
,3.45
,4.2
,1.55
,-4.25
,-11.1
,-15.6
,-16.35
,-15.55
,-13.8
,-11.0
,-9.35
,-11.55
,-15.8
,-19.7
,-21.55
,-22.7
,-24.0
,-24.8
,-23.4
,-19.65
,-14.6
,-10.1
,-7.8
,-8.25
,-10.9
,-13.5
,-16.5
,-20.5
,-22.25
,-20.05
,-16.0
,-10.6
,-4.5
,0.45
,2.8
,2.15
,-2.05
,-10.0
,-18.35
,-23.7
,-25.95
,-26.85
,-25.7
,-23.5
,-21.8
,-17.45
,-8.5
,-2.0
,-2.7
,-8.55
,-15.85
,-22.25
,-26.35
,-30.45
,-35.0
,-36.4
,-34.35
,-30.5
,-26.2
,-22.3
,-19.3
,-18.4
,-20.7
,-22.15
,-20.2
,-18.35
,-18.55
,-18.8
,-19.4
,-22.4
,-26.1
,-26.6
,-23.25
,-20.0
,-18.4
,-17.0
,-14.4
,-13.0
,-15.2
,-18.05
,-21.1
,-26.75
,-31.1
,-32.45
,-31.85
,-28.0
,-20.35
,-11.55
,-4.95
,-3.2
,-6.55
,-12.25
,-16.75
,-16.4
,-13.75
,-14.45
,-18.0
,-20.4
,-19.5
,-16.0
,-14.2
,-17.5
,-22.5
,-23.75
,-20.95
,-17.3
,-15.2
,-14.25
,-12.75
,-12.1
,-13.1
,-12.45
,-7.9
,-5.8
,-8.3
,-11.9
,-15.25
,-17.15
,-14.6
,-9.15
,-4.25
,-1.85
,-0.7
,0.2
,-1.95
,-6.55
,-9.7
,-9.15
,-6.8
,-3.35
,1.1
,3.7
,2.9
,2.4
,4.65
,5.85
,5.35
,4.05
,2.15
,2.2
,5.75
,7.2
,3.2
,-2.75
,-2.95
,2.2
,7.15
,11.7
,17.35
,17.4
,9.5
,-0.4
,-9.55
,-15.85
,-18.35
,-17.55
,-12.5
,-5.15
,-0.4
,3.15
,8.0
,11.95
,12.7
,10.65
,6.6
,2.45
,-1.25
,-4.95
,-6.7
,-8.85
,-12.5
,-13.55
,-12.15
,-13.4
,-14.25
,-10.6
,-4.85
,-1.4
,-3.8
,-10.3
,-13.8
,-10.7
,-5.3
,-3.3
,-5.2
,-8.0
,-9.65
,-7.85
,-3.95
,-0.55
,1.45
,0.45
,-3.45
,-4.9
,-5.4
,-10.05
,-15.65
,-15.85
,-11.6
,-5.2
,-0.2
,-0.45
,-2.85
,-2.7
,-0.55
,-0.65
,-5.35
,-12.0
,-15.8
,-18.25
,-20.75
,-20.65
,-16.35
,-8.45
,-0.95
,0.45
,-3.05
,-8.35
,-14.25
,-16.45
,-15.5
,-15.55
,-15.25
,-13.85
,-13.95
,-15.85
,-19.15
,-20.05
,-17.85
,-15.6
,-11.1
,-6.4
,-11.4
,-22.9
,-29.85
,-31.85
,-30.6
,-26.3
,-20.55
,-14.75
,-10.3
,-11.6
,-16.2
,-18.6
,-18.75
,-17.25
,-16.0
,-18.35
,-23.05
,-24.25
,-22.5
,-21.1
,-18.7
,-15.1
,-14.75
,-18.55
,-21.55
,-20.3
,-18.55
,-19.0
,-17.8
,-12.8
,-8.4
,-7.9
,-7.0
,-2.25
,4.0
,3.25
,-6.6
,-18.75
,-25.65
,-29.1
,-30.8
,-29.1
,-25.65
,-24.45
,-25.55
,-28.35
,-32.8
,-37.85
,-41.4
,-41.85
,-39.25
,-34.85
,-32.55
,-33.9
,-33.2
,-28.1
,-25.25
,-26.4
,-29.05
,-35.65
,-42.75
,-43.9
,-42.25
,-41.85
,-41.2
,-41.05
,-40.3
,-35.95
,-28.65
,-23.35
,-22.75
,-26.45
,-30.0
,-31.95
,-33.6
,-33.15
,-29.55
,-26.1
,-22.7
,-19.0
,-19.2
,-23.1
,-26.75
,-29.1
,-31.65
,-34.0
,-35.85
,-37.15
,-36.15
,-29.0
,-18.65
,-14.1
,-19.1
,-29.0
,-38.6
,-44.0
,-44.9
,-43.3
,-42.45
,-43.75
,-41.85
,-35.7
,-31.3
,-29.25
,-27.75
,-29.8
,-31.75
,-31.1
,-29.05
,-25.4
,-23.55
,-24.95
,-24.0
,-21.85
,-23.65
,-26.7
,-27.1
,-26.4
,-26.4
,-25.15
,-20.65
,-16.75
,-15.95
,-15.9
,-16.0
,-18.2
,-20.1
,-19.85
,-18.25
,-17.4
,-16.1
,-15.4
,-16.55
,-17.6
,-17.05
,-18.9
,-22.65
,-23.75
,-18.1
,-10.25
,-7.3
,-7.6
,-8.35
,-12.05
,-15.9
,-18.05
,-19.1
,-15.95
,-11.0
,-8.6
,-5.7
,-3.7
,-5.55
,-6.7
,-4.2
,0.5
,5.4
,4.8
,-0.4
,-1.85
,1.95
,4.8
,5.3
,5.65
,8.75
,12.0
,12.35
,11.85
,11.95
,10.25
,6.95
,2.3
,-2.3
,-2.0
,2.4
,5.6
,8.25
,11.55
,12.3
,10.45
,5.05
,-2.65
,-4.9
,-1.45
,1.0
,5.15
,11.25
,12.35
,8.85
,6.3
,5.95
,6.55
,7.25
,7.85
,7.8
,6.25
,6.6
,9.25
,9.1
,6.25
,3.3
,0.35
,0.05
,2.3
,3.7
,3.35
,2.5
,-0.45
,-5.25
,-8.05
,-7.2
,-3.6
,2.0
,8.65
,13.6
,16.25
,17.4
,17.05
,14.45
,10.8
,7.85
,5.8
,4.1
,2.9
,3.45
,6.15
,8.85
,9.2
,8.05
,5.95
,6.1
,10.8
,15.15
,14.9
,12.7
,8.65
,5.6
,8.2
,13.3
,16.05
,17.85
,17.9
,15.0
,11.6
,8.85
,6.4
,5.0
,5.5
,7.15
,7.45
,6.1
,4.9
,5.35
,6.0
,5.35
,3.35
,2.55
,2.65
,4.45
,6.9
,7.95
,7.3
,6.95
,5.55
,4.95
,5.1
,5.6
,8.55
,13.05
,12.45
,6.6
,0.0
,-4.0
,-5.75
,-6.85
,-6.05
,-1.95
,2.25
,4.3
,6.05
,7.7
,7.9
,5.75
,0.4
,-6.7
,-10.15
,-7.65
,-2.9
,1.85
,4.65
,5.25
,3.9
,0.75
,-2.85
,-3.45
,-2.95
,-2.45
,-0.25
,2.95
,1.85
,-4.2
,-9.9
,-12.45
,-14.4
,-14.95
,-11.7
,-5.55
,1.25
,3.65
,1.65
,0.35
,0.35
,-0.25
,1.25
,4.55
,6.7
,6.75
,5.5
,4.25
,2.4
,-1.7
,-5.85
,-7.95
,-7.75
,-5.15
,-4.7
,-7.25
,-8.55
,-6.9
,-3.1
,1.0
,3.3
,3.9
,2.25
,-2.55
,-7.15
,-7.1
,-3.05
,-0.55
,-1.15
,-0.65
,1.65
,0.5
,-3.8
,-5.7
,-2.45
,2.5
,6.4
,8.35
,9.3
,9.6
,7.6
,0.45
,-9.2
,-13.75
,-10.8
,-5.0
,-0.25
,0.95
,-0.75
,-2.3
,-2.75
,-2.65
,-2.5
,-2.1
,-4.15
,-8.55
,-12.25
,-13.9
,-13.7
,-10.8
,-7.85
,-6.7
,-7.15
,-9.25
,-12.25
,-15.9
,-19.7
,-21.5
,-20.85
,-19.35
,-17.35
,-15.2
,-13.45
,-13.65
,-18.1
,-23.75
,-26.85
,-26.8
,-25.2
,-23.8
,-22.95
,-21.4
,-20.25
,-20.15
,-19.4
,-19.1
,-20.6
,-22.7
,-24.95
,-26.65
,-26.05
,-24.2
,-21.0
,-17.55
,-15.9
,-16.8
,-17.35
,-17.4
,-17.05
,-17.75
,-20.05
,-22.8
,-23.5
,-22.0
,-20.1
,-19.55
,-19.95
,-20.2
,-21.1
,-21.85
,-21.75
,-21.75
,-21.65
,-20.65
,-19.6
,-18.75
,-20.05
,-23.1
,-22.25
,-17.35
,-12.55
,-10.3
,-11.3
,-15.15
,-17.1
,-16.55
,-14.9
,-12.8
,-10.1
,-8.8
,-9.55
,-12.9
,-16.35
,-18.15
,-16.45
,-11.7
,-7.35
,-5.25
,-4.75
,-5.2
,-6.7
,-8.2
,-6.85
,-2.6
,-1.3
,-2.45
,-1.1
,0.2
,-0.1
,0.65
,0.2
,-2.15
,-4.1
,-5.55
,-5.85
,-3.4
,0.8
,4.6
,7.55
,9.8
,10.05
,7.05
,4.5
,6.8
,10.85
,12.3
,10.3
,6.15
,2.45
,2.0
,3.5
,3.6
,1.15
,-1.1
,-1.15
,0.8
,2.25
,1.35
,-0.9
,-1.05
,0.6
,4.05
,7.4
,7.1
,3.3
,1.2
,0.7
,-0.25
,-0.8
,-1.05
,-0.8
,1.6
,4.8
,4.6
,2.2
,-0.4
,-2.75
,-4.75
,-5.85
,-4.95
,-1.45
,2.3
,3.65
,3.5
,2.8
,1.95
,1.05
,0.55
,-0.2
,-1.85
,-4.2
,-5.7
,-7.45
,-9.65
,-10.95
,-9.95
,-8.95
,-9.6
,-9.55
,-8.15
,-5.3
,-2.35
,-0.55
,-0.65
,-1.55
,-2.9
,-3.45
,-3.45
,-4.7
,-7.5
,-9.45
,-7.75
,-3.2
,1.0
,2.2
,0.65
,-2.3
,-3.5
,-3.15
,-2.95
,-3.15
,-4.0
,-4.85
,-3.35
,-0.3
,0.8
,-1.35
,-4.2
,-5.9
,-7.0
,-7.9
,-8.2
,-8.05
,-7.85
,-7.05
,-6.5
,-7.95
,-12.15
,-15.95
,-16.1
,-13.3
,-11.3
,-11.15
,-12.1
,-13.75
,-15.7
,-15.05
,-9.45
,-3.9
,-5.8
,-12.85
,-18.35
,-21.25
,-21.4
,-18.35
,-12.15
,-6.1
,-5.45
,-10.2
,-14.35
,-16.0
,-15.45
,-14.1
,-15.1
,-16.8
,-17.1
,-16.8
,-17.15
,-17.35
,-16.6
,-15.3
,-14.85
,-14.4
,-12.4
,-11.8
,-13.25
,-15.1
,-16.35
,-17.9
,-20.35
,-22.3
,-22.6
,-22.35
,-20.0
,-15.5
,-11.15
,-8.45
,-11.0
,-19.1
,-26.45
,-30.8
,-31.95
,-28.4
,-23.6
,-20.25
,-14.75
,-6.9
,-2.2
,-3.15
,-9.3
,-16.85
,-21.45
,-20.8
,-18.2
,-15.2
,-12.45
,-11.8
,-11.15
,-8.15
,-8.15
,-11.8
,-14.1
,-16.8
,-20.85
,-20.25
,-14.65
,-7.35
,-0.25
,3.05
,0.95
,-3.9
,-10.55
,-18.35
,-20.8
,-16.75
,-8.2
,2.0
,8.05
,6.65
,1.25
,-2.75
,-3.7
,-2.8
,-1.3
,-1.2
,-1.45
,-1.45
,-3.4
,-6.35
,-8.0
,-10.6
,-12.15
,-11.2
,-10.4
,-10.1
,-10.45
,-13.05
,-14.25
,-15.2
,-17.25
,-17.2
,-15.05
,-13.2
,-8.75
,-0.8
,7.0
,9.6
,5.7
,-1.05
,-6.65
,-7.95
,-4.9
,-1.7
,-2.0
,-4.75
,-7.7
,-7.2
,-5.35
,-6.05
,-8.45
,-11.3
,-14.6
,-14.9
,-10.65
,-5.75
,-5.1
,-8.9
,-13.05
,-15.65
,-16.95
,-18.05
,-19.0
,-17.7
,-14.4
,-12.45
,-12.15
,-11.3
,-10.5
,-11.0
,-10.3
,-7.55
,-7.05
,-9.4
,-11.4
,-11.15
,-11.9
,-13.95
,-15.1
,-13.55
,-11.25
,-9.15
,-7.5
,-5.15
,-2.4
,-1.65
,-5.35
,-9.95
,-13.2
,-15.1
,-14.75
,-11.9
,-10.95
,-11.1
,-9.4
,-7.95
,-7.45
,-6.4
,-2.95
,3.1
,7.35
,8.55
,10.5
,9.65
,2.0
,-4.1
,-2.15
,1.95
,2.1
,-1.15
,-4.95
,-5.3
,-3.45
,-4.1
,-9.15
,-14.55
,-17.05
,-16.05
,-11.4
,-6.45
,-2.85
,-0.15
,-1.4
,-7.35
,-13.05
,-14.75
,-12.45
,-8.55
,-4.8
,-2.8
,-3.6
,-5.7
,-5.1
,-7.05
,-15.4
,-21.1
,-20.0
,-18.35
,-18.45
,-18.85
,-16.55
,-10.45
,-6.4
,-6.6
,-10.3
,-17.8
,-21.7
,-18.55
,-17.25
,-19.7
,-22.25
,-24.6
,-23.9
,-18.9
,-12.25
,-8.75
,-10.45
,-15.6
,-19.05
,-18.85
,-15.35
,-10.05
,-6.3
,-7.75
,-12.55
,-18.4
,-21.35
,-18.05
,-12.35
,-9.35
,-8.25
,-8.65
,-10.65
,-11.95
,-11.1
,-7.5
,-6.5
,-10.95
,-17.1
,-21.25
,-22.8
,-19.7
,-14.9
,-15.25
,-21.1
,-28.35
,-33.4
,-34.45
,-29.6
,-20.6
,-13.15
,-12.0
,-14.0
,-14.35
,-14.5
,-16.4
,-20.1
,-24.75
,-26.65
,-25.2
,-27.25
,-31.85
,-31.45
,-27.45
,-25.55
,-24.3
,-20.7
,-15.7
,-12.3
,-10.55
,-9.45
,-13.85
,-22.95
,-28.35
,-26.5
,-20.7
,-12.35
,-4.4
,0.7
,-0.05
,-5.5
,-12.1
,-17.25
,-19.35
,-18.35
,-17.75
,-18.2
,-16.95
,-14.9
,-14.1
,-12.65
,-11.1
,-11.35
,-14.0
,-19.8
,-25.7
,-28.45
,-26.75
,-20.85
,-13.15
,-9.75
,-9.3
,-8.0
,-6.65
,-8.25
,-9.35
,-8.25
,-5.35
,-5.35
,-11.6
,-19.6
,-22.1
,-18.65
,-13.05
,-8.45
,-7.15
,-6.85
,-5.7
,-9.5
,-16.05
,-15.35
,-9.35
,-7.3
,-7.8
,-7.6
,-6.55
,-5.2
,-3.65
,-2.55
,-1.1
,-2.45
,-4.25
,-4.35
,-4.85
,-7.1
,-7.2
,-5.6
,-2.6
,3.15
,8.5
,6.55
,-1.9
,-10.5
,-13.05
,-10.8
,-5.95
,0.9
,5.3
,4.1
,-0.2
,-6.65
,-11.55
,-8.55
,-0.85
,2.3
,2.1
,0.55
,-0.05
,1.25
,2.3
,3.4
,4.85
,-1.0
,-10.65
,-13.55
,-10.1
,-5.45
,-0.8
,2.8
,4.45
,0.95
,-6.55
,-10.3
,-9.05
,-7.55
,-6.1
,-3.3
,-1.1
,1.0
,2.65
,1.65
,-2.2
,-5.1
,-5.55
,-3.4
,0.2
,-0.65
,-9.5
,-19.2
,-21.4
,-16.7
,-10.9
,-8.55
,-9.1
,-8.8
,-6.45
,-3.35
,-1.2
,-2.15
,-3.6
,-3.8
,-4.1
,-4.05
,-2.9
,-1.65
,0.0
,0.55
,-0.75
,-1.5
,-1.7
,-2.9
,-3.65
,-3.95
,-5.55
,-8.25
,-11.7
,-13.7
,-13.95
,-14.4
,-14.35
,-12.4
,-10.3
,-10.6
,-12.15
,-14.2
,-17.6
,-21.3
,-23.25
,-23.75
,-21.65
,-16.5
,-11.05
,-8.4
,-7.65
,-8.1
,-9.5
,-13.05
,-17.0
,-19.0
,-18.85
,-18.6
,-17.65
,-14.7
,-12.65
,-15.45
,-20.45
,-23.8
,-25.35
,-26.15
,-26.9
,-27.2
,-24.45
,-19.45
,-14.4
,-12.45
,-15.85
,-23.0
,-29.05
,-34.75
,-39.75
,-41.4
,-37.3
,-29.25
,-20.6
,-14.95
,-14.15
,-19.05
,-24.7
,-28.2
,-30.7
,-31.4
,-29.75
,-27.15
,-23.55
,-20.25
,-19.25
,-18.7
,-19.65
,-22.25
,-24.05
,-24.8
,-26.25
,-28.0
,-30.6
,-33.85
,-33.95
,-30.25
,-25.8
,-23.8
,-25.55
,-29.15
,-28.8
,-26.55
,-25.35
,-23.25
,-20.2
,-21.1
,-24.15
,-24.5
,-22.25
,-21.2
,-22.85
,-26.5
,-27.3
,-23.45
,-20.8
,-23.45
,-28.1
,-30.25
,-29.3
,-26.55
,-21.65
,-16.0
,-14.25
,-15.9
,-16.5
,-16.7
,-18.45
,-21.6
,-25.4
,-28.9
,-29.8
,-27.85
,-23.95
,-20.75
,-19.8
,-22.1
,-23.85
,-21.35
,-16.95
,-15.8
,-17.2
,-20.9
,-26.65
,-30.9
,-31.85
,-32.0
,-32.3
,-29.15
,-21.7
,-17.65
,-22.65
,-30.15
,-31.7
,-28.4
,-24.75
,-22.1
,-22.4
,-24.3
,-24.85
,-22.55
,-19.6
,-18.9
,-21.25
,-26.45
,-32.35
,-35.45
,-33.2
,-28.35
,-23.9
,-21.3
,-19.65
,-19.1
,-20.05
,-21.25
,-23.1
,-27.05
,-29.5
,-27.9
,-25.85
,-24.5
,-22.15
,-19.25
,-18.1
,-17.45
,-15.7
,-13.1
,-12.35
,-14.25
,-19.45
,-23.05
,-20.6
,-12.55
,-3.6
,3.3
,5.5
,5.35
,4.45
,1.45
,-2.45
,-6.15
,-9.45
,-9.9
,-9.9
,-11.75
,-12.15
,-9.35
,-6.1
,-2.35
,0.1
,1.45
,1.65
,-1.15
,-4.4
,-4.15
,-6.7
,-14.15
,-20.45
,-20.15
,-14.6
,-8.95
,-6.6
,-6.85
,-7.75
,-9.1
,-13.15
,-18.25
,-18.65
,-15.6
,-12.6
,-13.55
,-15.7
,-19.8
,-22.55
,-20.55
,-12.7
,-5.25
,-2.6
,-4.5
,-7.75
,-15.1
,-21.75
,-22.65
,-22.85
,-24.3
,-19.35
,-15.75
,-15.5
,-8.8
,0.85
,3.7
,7.3
,14.5
,24.4
,24.55
,10.4
,-2.05
,-1.8
,-1.2
,-3.4
,-5.2
,-6.2
,-3.8
,4.9
,14.45
,20.6
,19.4
,16.95
,16.15
,16.75
,16.25
,14.2
,9.15
,3.25
,-1.15
,-0.6
,3.9
,9.75
,13.85
,16.95
,17.75
,17.0
,11.75
,6.0
,5.4
,6.7
,10.3
,18.65
,22.5
,18.7
,15.9
,14.05
,12.25
,13.35
,14.9
,16.1
,19.4
,22.1
,22.45
,21.75
,21.45
,22.35
,24.4
,24.65
,21.85
,17.9
,15.95
,17.1
,17.9
,17.05
,15.1
,12.2
,11.4
,11.85
,11.4
,9.6
,8.85
,7.65
,5.2
,4.6
,4.0
,2.95
,3.5
,4.4
,5.1
,8.3
,9.2
,4.25
,-1.9
,-4.1
,-4.75
,-3.8
,-2.8
,-0.3
,1.6
,2.2
,2.05
,2.25
,-0.25
,-3.55
,-5.75
,-7.2
,-9.5
,-12.4
,-15.65
,-18.2
,-18.8
,-17.7
,-16.35
,-16.3
,-18.1
,-19.9
,-19.4
,-19.5
,-21.55
,-20.7
,-18.15
,-16.5
,-15.35
,-13.9
,-13.9
,-14.35
,-15.55
,-15.95
,-14.55
,-12.85
,-15.7
,-22.0
,-27.75
,-29.85
,-28.65
,-24.95
,-20.6
,-18.65
,-20.0
,-23.1
,-27.25
,-30.1
,-30.1
,-27.1
,-21.5
,-17.1
,-18.45
,-20.75
,-19.45
,-18.25
,-17.2
,-13.65
,-11.65
,-15.1
,-19.8
,-20.8
,-19.6
,-18.0
,-16.8
,-15.5
,-14.8
,-14.75
,-14.8
,-15.5
,-18.65
,-24.25
,-29.25
,-33.2
,-35.7
,-33.2
,-27.75
,-26.2
,-27.1
,-26.1
,-26.25
,-29.2
,-33.9
,-37.8
,-38.25
,-36.4
,-34.85
,-31.7
,-26.95
,-24.25
,-24.7
,-25.25
,-23.75
,-20.85
,-18.4
,-16.85
,-19.45
,-25.65
,-31.25
,-34.45
,-37.0
,-36.55
,-33.8
,-32.85
,-33.15
,-32.05
,-31.25
,-30.75
,-28.7
,-26.6
,-25.05
,-23.2
,-22.25
,-22.1
,-22.7
,-25.95
,-31.8
,-36.35
,-36.35
,-33.15
,-29.95
,-25.75
,-19.9
,-16.7
,-18.2
,-19.5
,-19.3
,-18.8
,-20.0
,-24.25
,-31.55
,-36.55
,-36.65
,-31.35
,-22.9
,-15.3
,-11.15
,-9.95
,-11.7
,-14.45
,-16.55
,-18.9
,-21.85
,-24.65
,-26.8
,-26.85
,-24.9
,-22.8
,-23.4
,-27.75
,-33.25
,-36.45
,-37.5
,-37.6
,-36.0
,-33.7
,-34.05
,-34.65
,-33.85
,-34.4
,-36.95
,-38.3
,-39.85
,-40.75
,-40.0
,-38.3
,-36.45
,-34.2
,-33.2
,-32.6
,-31.85
,-30.8
,-29.05
,-27.7
,-28.2
,-29.05
,-29.25
,-30.5
,-33.4
,-35.55
,-35.85
,-35.75
,-34.95
,-33.25
,-33.95
,-35.35
,-34.8
,-33.4
,-32.15
,-30.3
,-30.75
,-32.65
,-33.9
,-32.85
,-30.95
,-29.2
,-28.7
,-29.1
,-31.3
,-34.15
,-34.75
,-33.55
,-33.8
,-34.6
,-33.75
,-33.1
,-35.5
,-38.95
,-39.95
,-39.3
,-39.45
,-41.4
,-42.95
,-41.1
,-37.1
,-34.85
,-34.2
,-34.75
,-36.95
,-39.35
,-41.4
,-42.55
,-42.1
,-40.7
,-41.2
,-40.45
,-35.8
,-30.35
,-27.8
,-26.7
,-26.2
,-26.35
,-27.0
,-28.05
,-28.4
,-26.4
,-23.5
,-24.0
,-28.3
,-32.7
,-35.45
,-36.9
