Time,BIS/EEG1_WAV
,15.7
,13.6
,13.65
,10.95
,12.7
,14.45
,19.75
,20.9
,21.3
,20.25
,20.55
,20.5
,22.55
,26.25
,28.85
,31.2
,29.55
,27.9
,25.75
,28.8
,26.45
,21.75
,16.75
,21.95
,25.1
,26.95
,26.6
,27.2
,24.75
,21.25
,20.1
,20.6
,22.95
,21.95
,21.75
,19.0
,19.4
,20.5
,26.05
,25.6
,19.3
,10.95
,9.15
,8.1
,6.35
,7.8
,12.05
,17.55
,17.15
,14.9
,10.9
,11.6
,10.4
,9.4
,2.3
,-5.8
,-16.5
,-20.5
,-18.35
,-11.85
,-7.35
,-6.1
,-5.25
,-6.0
,-9.0
,-17.3
,-20.9
,-25.05
,-27.55
,-30.45
,-28.45
,-29.8
,-29.4
,-29.0
,-27.35
,-27.55
,-29.2
,-33.0
,-38.3
,-42.45
,-46.75
,-46.0
,-43.75
,-36.95
,-31.75
,-27.5
,-30.9
,-35.05
,-39.0
,-37.05
,-34.15
,-30.55
,-27.3
,-25.35
,-24.3
,-26.45
,-27.6
,-28.45
,-28.85
,-34.85
,-34.85
,-32.55
,-27.75
,-23.9
,-16.6
,-12.25
,-11.2
,-12.95
,-13.85
,-12.6
,-11.85
,-11.2
,-13.7
,-14.35
,-16.25
,-15.1
,-14.5
,-8.7
,-4.75
,-1.55
,-1.85
,-0.1
,0.45
,1.95
,5.35
,7.95
,7.9
,7.0
,7.3
,4.45
,3.05
,-1.8
,-4.9
,-6.95
,-4.6
,-2.55
,3.15
,6.6
,8.45
,8.15
,5.7
,3.75
,3.15
,3.8
,2.3
,2.65
,1.95
,5.45
,7.65
,11.65
,13.05
,16.3
,16.5
,16.25
,13.85
,13.0
,13.45
,14.95
,17.1
,18.55
,20.45
,17.4
,14.45
,12.55
,15.15
,14.35
,15.5
,15.65
,17.85
,19.65
,22.35
,23.5
,23.05
,21.0
,18.0
,16.85
,16.6
,22.3
,26.15
,29.6
,30.0
,29.75
,24.25
,21.2
,17.95
,18.6
,19.7
,21.65
,23.3
,23.2
,21.2
,18.75
,20.5
,20.55
,21.9
,21.85
,25.55
,27.25
,30.3
,29.2
,27.85
,24.15
,22.05
,18.95
,16.7
,16.3
,16.05
,17.75
,16.35
,15.75
,13.35
,13.55
,9.4
,7.25
,4.55
,5.8
,6.95
,11.65
,11.8
,9.05
,7.85
,7.65
,4.5
,-1.45
,-2.9
,-4.0
,-2.75
,-2.5
,1.2
,2.7
,6.75
,5.9
,1.75
,-6.0
,-9.85
,-13.05
,-15.15
,-12.8
,-7.4
,-2.55
,-2.85
,-2.15
,-5.6
,-6.95
,-8.65
,-4.9
,-4.0
,-1.35
,-1.9
,-3.2
,-8.65
,-11.15
,-9.7
,-6.8
,-3.15
,-1.1
,-0.25
,-2.55
,-2.6
,-3.9
,-1.1
,-1.2
,1.35
,1.5
,1.4
,-1.15
,-3.55
,-8.65
,-12.5
,-14.0
,-14.15
,-10.3
,-7.75
,-3.45
,-4.0
,-5.3
,-9.05
,-9.2
,-12.45
,-12.0
,-12.4
,-10.9
,-8.8
,-6.45
,-6.35
,-6.7
,-6.8
,-8.4
,-8.45
,-11.7
,-10.9
,-10.3
,-9.85
,-12.95
,-11.05
,-10.5
,-8.35
,-8.4
,-9.35
,-11.2
,-12.15
,-14.2
,-15.9
,-13.75
,-9.5
,-1.45
,0.55
,0.95
,0.5
,3.9
,2.4
,0.3
,-3.95
,-4.9
,-6.85
,-8.9
,-9.0
,-6.6
,-1.55
,3.15
,5.45
,1.6
,0.7
,-3.6
,-6.45
,-8.45
,-5.5
,-2.2
,7.85
,13.8
,13.2
,9.6
,7.0
,2.15
,-4.15
,-6.4
,-7.1
,-3.95
,-2.15
,5.55
,10.35
,13.8
,12.25
,9.8
,0.6
,-4.4
,-8.65
,-10.65
,-6.05
,1.85
,5.9
,5.0
,3.0
,-1.55
,-1.9
,-4.4
,-4.7
,-6.0
,-5.95
,-8.0
,-2.05
,4.9
,7.3
,4.45
,1.65
,-1.2
,-4.3
,-4.75
,-5.2
,-1.85
,-1.2
,1.0
,0.75
,1.6
,-1.8
,-2.5
,-4.65
,-2.9
,-0.1
,5.05
,11.15
,11.8
,6.0
,-3.05
,-9.1
,-11.75
,-4.95
,1.2
,7.2
,5.35
,3.8
,2.6
,3.15
,-1.65
,-6.2
,-10.05
,-8.5
,-2.2
,5.25
,16.0
,23.85
,25.6
,18.45
,12.45
,6.95
,6.0
,3.25
,4.5
,4.25
,4.15
,2.7
,2.3
,4.2
,9.8
,14.1
,11.9
,8.45
,3.25
,4.7
,7.0
,9.6
,7.9
,8.35
,4.05
,3.2
,3.8
,6.0
,4.75
,2.95
,3.55
,5.95
,8.4
,7.3
,6.45
,4.35
,6.35
,6.2
,11.05
,14.8
,18.3
,16.65
,13.25
,5.65
,3.5
,6.15
,8.4
,9.95
,9.2
,10.65
,13.5
,19.4
,20.65
,22.35
,18.8
,15.2
,8.35
,6.7
,6.8
,9.5
,11.25
,12.3
,13.2
,12.65
,10.9
,4.65
,0.3
,-2.45
,2.35
,4.55
,7.8
,10.55
,14.25
,10.35
,8.3
,6.5
,3.7
,1.85
,4.6
,11.55
,18.8
,26.6
,29.55
,30.2
,23.35
,16.35
,7.55
,3.35
,-1.35
,-2.75
,-4.9
,-5.85
,-5.95
,-3.45
,-1.25
,-3.85
,-8.4
,-13.35
,-11.45
,-6.75
,1.65
,5.4
,7.35
,3.8
,1.75
,-3.25
,-6.2
,-6.1
,-0.65
,6.75
,12.5
,13.4
,9.0
,7.4
,8.5
,15.15
,16.9
,19.95
,20.3
,18.0
,8.0
,1.9
,-3.4
,-5.55
,-4.75
,0.7
,10.15
,19.65
,26.1
,26.95
,23.55
,12.5
,4.3
,-2.3
,-1.05
,2.1
,7.4
,9.5
,13.15
,13.3
,12.3
,9.6
,6.7
,6.2
,5.55
,7.65
,9.05
,11.1
,8.45
,8.3
,5.6
,6.6
,4.55
,2.7
,1.0
,3.2
,4.4
,6.1
,6.75
,5.8
,5.95
,4.9
,4.3
,0.25
,-1.65
,-3.8
,-1.25
,0.05
,3.45
,2.9
,1.85
,0.5
,1.45
,3.65
,7.65
,9.7
,5.5
,2.15
,-2.55
,-3.65
,-3.75
,0.75
,2.05
,5.0
,2.4
,-0.95
,-7.25
,-11.05
,-10.7
,-6.3
,-3.4
,-2.9
,-2.75
,-4.8
,-5.35
,-12.4
,-19.4
,-22.15
,-16.95
,-13.75
,-11.35
,-15.95
,-17.9
,-16.25
,-13.95
,-14.55
,-16.5
,-16.75
,-16.2
,-14.5
,-16.45
,-16.45
,-16.8
,-11.95
,-11.7
,-12.7
,-14.5
,-12.3
,-11.75
,-9.5
,-8.7
,-9.05
,-10.1
,-14.35
,-18.05
,-19.45
,-16.45
,-15.7
,-13.2
,-13.2
,-10.75
,-11.75
,-11.2
,-11.5
,-10.6
,-10.2
,-7.8
,-7.25
,-7.15
,-7.25
,-10.1
,-9.75
,-10.05
,-7.95
,-7.55
,-4.55
,-5.7
,-6.55
,-11.35
,-10.6
,-8.05
,-7.75
,-11.35
,-12.55
,-13.2
,-14.05
,-10.4
,-6.5
,-3.1
,-4.1
,-4.55
,-8.95
,-9.9
,-11.55
,-10.75
,-10.95
,-7.6
,-5.5
,-2.85
,-0.25
,0.95
,1.5
,-0.4
,-2.7
,-8.05
,-7.95
,-6.65
,-2.45
,-1.3
,2.35
,1.75
,3.15
,4.15
,4.2
,-0.35
,-4.6
,-8.75
,-11.15
,-5.0
,2.1
,8.2
,9.65
,9.05
,0.6
,-0.75
,2.5
,7.15
,7.4
,9.85
,9.65
,10.2
,11.7
,11.55
,9.15
,4.5
,4.25
,6.7
,10.15
,6.95
,6.0
,4.15
,6.45
,10.2
,16.1
,15.95
,13.45
,11.3
,14.05
,17.8
,16.3
,13.05
,7.85
,5.1
,2.05
,3.95
,5.15
,10.05
,11.4
,12.9
,11.85
,15.6
,19.65
,21.55
,20.45
,17.25
,12.55
,5.8
,2.55
,0.45
,3.45
,5.2
,9.85
,12.1
,15.2
,12.5
,11.35
,9.45
,7.25
,3.1
,0.95
,0.45
,-0.1
,0.45
,0.15
,4.15
,5.05
,5.9
,3.6
,5.3
,6.65
,10.15
,7.85
,5.6
,2.9
,2.5
,5.55
,10.6
,16.0
,18.65
,18.75
,13.75
,12.2
,8.65
,6.85
,5.0
,8.6
,9.5
,10.8
,9.65
,8.15
,5.65
,6.65
,9.75
,8.8
,7.5
,6.85
,9.95
,8.65
,8.6
,7.95
,12.5
,14.2
,15.95
,12.8
,9.8
,3.1
,-3.05
,-6.0
,-4.55
,0.55
,5.7
,11.5
,15.55
,19.85
,14.9
,8.35
,-1.45
,-9.75
,-16.35
,-14.45
,-9.55
,-1.25
,5.6
,11.3
,17.25
,19.0
,17.55
,13.55
,9.45
,0.2
,-5.3
,-9.65
,-7.0
,-4.05
,1.1
,4.25
,8.5
,8.65
,8.9
,9.65
,7.55
,3.4
,-2.8
,-7.3
,-8.95
,-2.0
,3.2
,10.5
,14.9
,19.3
,18.3
,18.2
,15.95
,14.5
,9.35
,3.0
,-2.25
,-6.25
,-4.3
,0.85
,7.2
,7.6
,11.45
,14.85
,16.7
,10.3
,5.95
,1.05
,-1.2
,-3.9
,-3.55
,2.05
,12.5
,24.1
,30.2
,30.65
,22.1
,13.9
,3.15
,-3.8
,-7.9
,0.3
,12.2
,23.1
,27.15
,27.8
,21.7
,17.55
,19.55
,19.1
,17.3
,13.5
,9.9
,6.15
,10.6
,13.7
,21.3
,28.05
,32.45
,29.3
,24.7
,16.05
,9.1
,7.15
,9.65
,14.95
,19.0
,23.0
,25.25
,32.1
,36.35
,37.7
,26.9
,12.35
,-0.7
,-5.3
,-8.75
,-5.55
,5.4
,18.8
,28.4
,30.9
,28.3
,20.8
,15.55
,8.4
,5.9
,3.1
,3.9
,2.4
,4.65
,6.9
,12.2
,14.85
,15.5
,13.65
,8.1
,-2.45
,-15.7
,-19.4
,-14.75
,-2.35
,7.5
,14.35
,13.1
,12.85
,12.1
,16.0
,13.75
,0.9
,-16.95
,-26.75
,-28.7
,-25.95
,-16.65
,-8.45
,0.2
,3.75
,4.5
,-0.15
,-1.45
,-6.9
,-10.4
,-13.9
,-14.9
,-15.0
,-10.25
,-4.4
,-0.25
,2.5
,2.6
,3.8
,3.3
,2.9
,-3.3
,-7.1
,-11.7
,-11.0
,-7.6
,1.25
,5.2
,5.75
,4.4
,3.0
,1.4
,-0.55
,-1.15
,-2.8
,0.5
,4.05
,11.05
,14.65
,18.0
,14.75
,12.95
,7.8
,0.35
,-7.45
,-8.15
,-2.5
,5.95
,11.7
,12.8
,14.85
,13.05
,11.75
,9.2
,8.5
,1.75
,-5.35
,-13.1
,-12.3
,-5.6
,5.1
,14.0
,18.7
,18.8
,16.85
,17.2
,14.9
,15.1
,11.35
,7.4
,0.45
,-0.85
,-0.4
,3.75
,3.35
,5.4
,7.15
,6.8
,4.0
,2.2
,2.05
,1.5
,4.0
,6.2
,11.3
,11.65
,12.85
,11.75
,12.3
,11.7
,13.85
,11.95
,8.5
,4.5
,3.05
,5.5
,7.75
,10.55
,9.55
,7.45
,2.85
,4.75
,6.5
,10.7
,11.0
,12.55
,9.9
,8.4
,9.0
,13.7
,17.45
,18.1
,16.75
,13.1
,11.75
,9.95
,11.5
,10.1
,9.75
,5.55
,4.15
,4.05
,10.45
,15.75
,19.4
,18.0
,13.25
,9.25
,6.75
,7.45
,10.1
,17.3
,19.95
,20.7
,17.9
,20.45
,21.05
,19.95
,12.9
,8.3
,6.3
,8.75
,14.55
,21.55
,26.9
,26.6
,25.25
,20.85
,19.7
,17.15
,18.6
,17.7
,19.45
,19.6
,22.45
,22.4
,22.35
,21.8
,21.65
,22.5
,24.0
,27.85
,29.05
,30.35
,27.65
,26.6
,21.2
,18.35
,15.65
,16.4
,15.4
,16.1
,14.85
,15.3
,17.35
,15.9
,11.8
,7.25
,5.65
,4.3
,8.55
,11.65
,16.1
,15.05
,14.9
,15.3
,17.7
,14.95
,12.05
,9.35
,7.85
,9.1
,11.3
,17.0
,21.95
,24.65
,19.75
,15.8
,7.6
,2.7
,1.85
,7.6
,11.95
,17.0
,19.2
,17.9
,11.65
,3.65
,2.2
,4.45
,6.7
,5.1
,6.3
,4.55
,6.9
,6.9
,8.45
,8.55
,9.4
,5.85
,3.8
,4.15
,7.85
,13.45
,15.55
,16.05
,13.75
,14.3
,15.25
,18.4
,16.3
,15.05
,10.85
,8.65
,9.15
,14.0
,17.45
,20.65
,21.3
,17.05
,14.65
,12.4
,13.0
,15.05
,19.95
,19.5
,21.55
,20.9
,21.15
,19.7
,19.45
,17.8
,19.35
,21.15
,23.75
,26.5
,24.65
,22.2
,18.35
,16.7
,14.45
,16.2
,18.0
,23.5
,26.15
,28.55
,24.85
,15.55
,5.8
,2.75
,2.4
,3.5
,9.35
,14.05
,17.1
,15.8
,14.0
,6.6
,1.9
,-1.0
,-0.7
,-2.7
,-0.8
,3.55
,8.3
,12.15
,15.25
,16.95
,13.5
,11.6
,9.6
,8.05
,3.15
,4.6
,7.9
,12.7
,10.8
,7.8
,6.95
,11.55
,13.3
,12.55
,10.65
,6.8
,7.95
,11.8
,14.05
,10.8
,10.5
,8.85
,9.35
,7.05
,7.95
,11.35
,14.7
,12.6
,10.35
,7.8
,4.45
,2.85
,1.05
,4.05
,9.0
,16.1
,19.65
,22.7
,18.05
,13.15
,6.15
,2.35
,1.0
,2.9
,4.55
,7.7
,9.25
,7.75
,6.0
,2.75
,2.4
,0.75
,2.4
,5.75
,10.5
,9.7
,10.95
,10.35
,10.25
,9.4
,5.75
,-1.15
,-4.65
,0.15
,9.25
,17.6
,16.3
,12.7
,6.8
,4.7
,3.5
,6.1
,6.6
,10.8
,15.45
,18.45
,15.05
,9.75
,6.95
,6.8
,13.3
,22.5
,30.35
,29.2
,25.0
,13.45
,3.75
,-3.75
,-4.85
,-6.95
,-8.0
,-9.2
,-7.05
,-4.15
,0.55
,6.9
,9.95
,12.75
,12.8
,11.35
,6.6
,2.4
,-7.1
,-13.9
,-21.15
,-26.75
,-30.45
,-31.6
,-32.65
,-29.9
,-22.7
,-16.0
,-10.85
,-13.45
,-17.35
,-20.85
,-19.95
,-22.4
,-21.35
,-19.95
,-16.5
,-16.9
,-17.9
,-22.5
,-26.15
,-26.3
,-23.6
,-18.3
,-12.3
,-6.1
,-3.75
,0.5
,0.25
,-2.3
,-7.65
,-5.75
,-5.55
,-5.5
,-5.6
,-3.0
,-0.9
,2.15
,1.35
,-2.2
,-1.1
,-1.0
,0.35
,3.5
,8.75
,8.85
,9.9
,7.05
,5.6
,2.25
,2.6
,2.75
,2.35
,1.5
,2.35
,5.75
,10.35
,14.5
,11.4
,9.35
,6.2
,7.3
,8.9
,13.1
,13.7
,17.55
,17.1
,14.75
,12.4
,9.7
,7.4
,8.1
,11.95
,12.95
,16.55
,17.8
,21.65
,21.9
,20.9
,15.55
,15.2
,14.1
,12.9
,9.45
,8.95
,9.35
,8.85
,10.05
,8.95
,8.95
,8.45
,11.0
,8.35
,7.75
,4.7
,4.65
,3.75
,7.95
,11.65
,15.4
,17.2
,19.4
,19.7
,16.1
,10.95
,3.55
,1.05
,-0.05
,3.3
,6.25
,12.6
,15.45
,17.5
,14.2
,10.55
,6.25
,3.35
,0.45
,-0.1
,4.7
,6.2
,4.1
,-3.45
,-8.65
,-14.8
,-14.85
,-13.8
,-7.25
,-3.45
,-1.6
,-3.5
,-3.8
,-3.7
,-1.15
,-0.6
,-5.45
,-8.55
,-8.7
,-4.6
,-3.3
,-1.85
,-5.9
,-8.9
,-14.8
,-18.05
,-21.1
,-20.05
,-18.65
,-15.85
,-12.2
,-9.85
,-9.8
,-12.6
,-13.25
,-14.7
,-12.35
,-14.2
,-16.95
,-23.1
,-23.8
,-23.15
,-18.85
,-15.55
,-11.85
,-10.8
,-10.8
,-8.95
,-8.2
,-6.9
,-7.05
,-8.3
,-14.65
,-17.45
,-21.15
,-19.2
,-15.7
,-11.0
,-12.8
,-17.1
,-20.95
,-20.55
,-18.35
,-16.45
,-14.55
,-14.95
,-12.2
,-13.4
,-15.95
,-18.45
,-17.35
,-21.0
,-20.35
,-18.5
,-14.75
,-11.95
,-9.15
,-7.65
,-4.65
,-3.6
,-8.55
,-13.75
,-18.5
,-17.85
,-17.35
,-14.4
,-15.1
,-14.75
,-14.75
,-11.0
,-10.75
,-9.5
,-8.95
,-10.85
,-13.55
,-16.0
,-16.4
,-15.2
,-10.8
,-9.9
,-8.1
,-10.5
,-10.95
,-14.3
,-15.6
,-17.75
,-16.65
,-15.7
,-10.15
,-4.95
,-3.25
,-3.95
,-5.65
,-5.2
,-6.65
,-7.95
,-11.8
,-11.3
,-12.0
,-10.4
,-10.6
,-8.45
,-8.35
,-7.35
,-5.75
,-4.05
,-5.8
,-9.55
,-8.8
,-7.75
,-5.75
,-8.25
,-10.85
,-14.75
,-11.15
,-8.3
,-3.5
,-2.75
,-3.9
,-6.15
,-5.45
,-2.9
,-0.05
,-1.0
,-7.25
,-9.7
,-9.3
,-5.45
,-5.95
,-3.05
,-0.65
,0.95
,-3.15
,-3.2
,-4.35
,-4.25
,-3.45
,-3.0
,-4.45
,-5.2
,-3.1
,-2.05
,-0.3
,-0.4
,3.75
,5.5
,7.25
,5.4
,4.8
,0.85
,-2.0
,-3.65
,-2.0
,-0.6
,-0.1
,-0.9
,-3.15
,-1.25
,-0.35
,2.25
,2.25
,3.5
,3.0
,6.35
,7.4
,10.35
,10.25
,9.75
,9.65
,10.9
,12.6
,13.75
,14.05
,10.9
,9.3
,7.45
,9.85
,8.6
,9.9
,11.95
,17.15
,17.9
,16.75
,10.65
,7.1
,7.8
,9.4
,12.8
,15.35
,16.75
,15.8
,17.9
,17.55
,19.25
,17.6
,18.1
,18.7
,22.55
,24.8
,27.25
,26.9
,25.05
,23.25
,22.55
,25.85
,28.45
,32.8
,35.45
,39.3
,38.35
,38.05
,32.7
,28.3
,24.55
,25.25
,27.25
,31.5
,34.45
,34.3
,34.2
,36.0
,39.65
,34.8
,28.8
,24.35
,26.6
,30.05
,37.3
,38.85
,39.1
,37.25
,35.45
,33.3
,33.2
,34.35
,35.25
,39.15
,43.4
,47.35
,44.45
,43.2
,40.25
,39.3
,37.85
,39.5
,36.65
,35.0
,35.95
,38.25
,39.25
,38.65
,38.4
,37.75
,39.85
,38.4
,38.1
,36.85
,40.8
,40.05
,38.8
,36.85
,38.0
,35.2
,32.55
,31.5
,33.8
,36.15
,34.25
,33.55
,35.2
,40.5
,42.05
,42.4
,37.45
,35.85
,33.5
,30.75
,26.45
,27.3
,28.0
,28.1
,28.5
,28.35
,29.7
,31.1
,32.9
,30.35
,30.9
,30.05
,30.1
,26.7
,24.9
,22.2
,24.55
,27.65
,29.45
,26.9
,21.4
,16.65
,15.05
,19.3
,22.1
,27.65
,32.7
,37.2
,32.0
,26.0
,20.05
,18.25
,15.05
,15.05
,17.7
,22.8
,27.65
,31.7
,33.6
,30.25
,28.85
,29.4
,32.1
,30.85
,31.05
,28.25
,27.4
,25.0
,21.6
,16.2
,14.7
,16.55
,20.3
,24.15
,23.05
,21.85
,17.4
,15.2
,13.8
,14.95
,8.7
,5.65
,6.0
,12.6
,18.6
,22.2
,19.35
,16.1
,13.35
,10.7
,10.65
,8.9
,5.9
,1.4
,4.35
,8.35
,13.15
,13.6
,15.5
,13.25
,11.6
,10.05
,7.6
,3.25
,1.5
,3.3
,8.4
,19.4
,23.85
,22.65
,19.65
,19.95
,17.4
,17.6
,11.65
,5.35
,3.8
,7.9
,12.4
,18.2
,20.45
,19.05
,22.6
,25.55
,26.25
,20.35
,9.95
,-3.35
,-1.85
,7.2
,18.85
,28.2
,37.65
,40.2
,39.4
,36.8
,32.65
,27.85
,22.9
,24.35
,27.1
,30.3
,28.85
,29.9
,31.45
,38.35
,41.7
,44.7
,41.1
,29.95
,17.35
,15.25
,20.6
,27.8
,37.25
,44.1
,49.5
,49.7
,51.0
,51.35
,52.45
,44.75
,33.9
,21.2
,18.85
,27.45
,39.1
,44.45
,46.85
,47.45
,46.15
,48.45
,47.6
,45.4
,39.45
,35.2
,33.5
,40.4
,45.45
,51.4
,53.25
,48.95
,41.3
,39.4
,41.6
,40.5
,35.65
,28.2
,27.2
,27.8
,31.2
,31.15
,33.75
,36.3
,43.5
,45.35
,41.3
,28.35
,16.8
,15.2
,19.7
,24.1
,28.5
,31.8
,26.6
,24.7
,23.85
,24.5
,22.35
,22.0
,18.7
,18.25
,15.6
,13.25
,12.9
,15.75
,22.1
,28.65
,30.1
,22.1
,16.05
,12.6
,11.2
,4.85
,4.1
,4.05
,4.7
,5.1
,7.75
,4.6
,-2.85
,-9.85
,-12.75
,-7.9
,1.3
,12.55
,16.0
,16.5
,10.9
,2.6
,-5.95
,-4.65
,-4.6
,-2.7
,0.35
,3.4
,4.05
,3.95
,4.3
,6.35
,10.65
,8.5
,3.3
,-6.9
,-12.7
,-13.2
,-5.15
,-1.3
,-2.25
,-8.8
,-11.55
,-11.9
,-8.45
,-3.35
,-0.75
,-0.65
,-2.75
,-2.65
,-3.05
,-1.85
,-3.1
,0.85
,2.05
,1.55
,-2.45
,-3.35
,-2.4
,0.65
,-0.6
,-4.15
,-4.2
,-2.75
,-1.8
,-2.95
,0.0
,-0.55
,-0.6
,-1.85
,-1.45
,-5.2
,-4.7
,-4.85
,-3.9
,-4.25
,-4.6
,-5.5
,-6.35
,-7.35
,-7.95
,-4.4
,-3.55
,-1.75
,-0.55
,5.1
,6.9
,7.05
,3.7
,-1.0
,-10.95
,-18.85
,-20.35
,-17.75
,-12.85
,-8.8
,-8.5
,-16.35
,-21.0
,-25.0
,-22.95
,-18.15
,-12.55
,-17.1
,-20.8
,-23.35
,-23.5
,-23.55
,-20.3
,-15.6
,-12.45
,-9.8
,-9.55
,-9.8
,-12.3
,-10.25
,-10.15
,-8.35
,-8.1
,-8.15
,-14.35
,-18.55
,-19.9
,-15.55
,-11.0
,-8.9
,-8.4
,-12.5
,-17.9
,-19.4
,-14.6
,-15.65
,-16.3
,-19.05
,-19.5
,-21.3
,-19.1
,-18.5
,-16.35
,-13.55
,-9.65
,-8.5
,-10.5
,-12.45
,-14.65
,-11.3
,-5.9
,2.6
,5.7
,6.1
,0.0
,-6.3
,-13.15
,-12.45
,-9.4
,-6.4
,-4.15
,-3.6
,-5.7
,-8.9
,-9.3
,-7.6
,0.55
,4.9
,8.4
,9.25
,11.1
,9.6
,11.85
,12.35
,11.1
,8.25
,5.95
,4.95
,5.5
,8.1
,7.7
,8.05
,7.85
,10.15
,8.65
,10.05
,8.25
,6.8
,5.75
,11.25
,14.7
,14.25
,12.6
,12.4
,12.55
,12.25
,14.2
,14.2
,17.5
,17.65
,18.9
,18.25
,19.4
,17.15
,19.35
,20.35
,21.2
,20.75
,19.2
,17.3
,17.9
,21.95
,23.8
,25.4
,22.9
,22.95
,23.4
,29.3
,31.65
,32.55
,28.85
,25.95
,22.75
,25.25
,30.9
,35.1
,37.05
,34.2
,29.55
,24.6
,27.55
,28.75
,30.4
,30.1
,32.55
,30.55
,30.7
,32.65
,37.9
,38.35
,35.8
,33.65
,30.15
,28.55
,30.75
,36.95
,38.85
,40.4
,35.85
,31.15
,26.75
,28.15
,28.4
,30.75
,33.95
,36.35
,34.5
,31.8
,31.75
,31.45
,32.5
,31.8
,34.15
,35.05
,38.85
,38.5
,36.95
,30.6
,27.25
,24.05
,24.25
,29.0
,35.7
,36.3
,32.3
,30.1
,25.4
,22.95
,21.3
,22.9
,23.05
,26.95
,28.0
,30.3
,29.65
,29.75
,30.2
,31.75
,31.15
,29.9
,30.5
,30.4
,32.3
,31.8
,33.85
,34.2
,35.95
,35.3
,38.2
,40.25
,42.5
,39.65
,35.85
,30.35
,24.45
,21.25
,19.4
,19.9
,22.8
,30.15
,34.85
,40.3
,40.25
,40.35
,35.35
,29.95
,24.4
,22.7
,18.8
,18.15
,21.65
,25.95
,30.3
,31.35
,30.05
,25.55
,22.8
,18.1
,18.9
,20.25
,22.5
,22.15
,26.5
,31.8
,37.4
,40.55
,39.35
,33.0
,25.55
,23.05
,22.25
,26.2
,30.8
,36.2
,34.7
,32.5
,27.35
,23.95
,20.65
,22.6
,23.75
,23.35
,22.1
,20.75
,21.5
,22.4
,24.4
,24.05
,25.9
,23.25
,19.35
,13.15
,11.25
,10.05
,13.25
,16.75
,19.3
,21.5
,19.65
,16.95
,9.8
,5.4
,0.2
,1.2
,4.2
,13.6
,18.25
,22.95
,16.9
,9.5
,1.6
,-4.4
,-8.3
,-5.9
,-6.0
,-0.25
,6.55
,10.15
,18.65
,10.2
,-22.7
,-44.55
,-51.8
,-59.45
,-60.2
,-62.0
,-45.25
,-9.15
,4.65
,3.25
,8.4
,7.85
,1.65
,2.45
,-2.65
,-4.75
,-7.65
,-8.0
,-6.3
,-0.8
,-0.45
,5.8
,9.95
,14.25
,13.35
,13.6
,13.75
,18.0
,23.2
,27.6
,26.95
,25.25
,24.85
,20.35
,16.15
,11.2
,12.2
,14.6
,19.35
,22.65
,25.0
,25.8
,25.75
,23.15
,16.1
,11.3
,8.35
,12.85
,18.75
,26.0
,27.2
,27.75
,25.4
,25.9
,22.1
,16.35
,11.1
,8.2
,7.15
,8.3
,10.5
,10.05
,12.25
,12.2
,13.15
,11.8
,12.5
,9.95
,9.35
,5.3
,2.0
,0.05
,2.65
,6.4
,11.6
,17.4
,17.2
,13.4
,8.4
,10.7
,12.85
,15.25
,12.2
,9.55
,4.15
,3.25
,3.9
,7.0
,9.1
,10.7
,10.55
,9.6
,11.35
,12.4
,13.75
,11.9
,13.15
,12.65
,16.1
,18.05
,19.8
,15.85
,12.85
,8.6
,5.1
,5.1
,9.6
,15.65
,19.85
,23.4
,21.35
,19.3
,13.55
,11.0
,8.1
,10.7
,13.25
,17.15
,16.35
,17.65
,19.0
,20.05
,23.5
,28.45
,29.55
,22.55
,13.8
,5.5
,7.2
,13.9
,24.9
,31.3
,35.9
,32.35
,24.1
,14.5
,11.0
,12.65
,14.75
,16.5
,17.85
,22.6
,25.2
,29.5
,29.45
,27.9
,22.85
,24.4
,25.45
,28.6
,29.7
,29.15
,25.9
,25.65
,27.95
,30.05
,33.85
,35.65
,39.65
,42.1
,42.75
,35.6
,31.2
,29.65
,34.2
,37.05
,38.5
,36.25
,33.2
,32.1
,33.95
,38.15
,40.3
,42.7
,40.45
,38.85
,33.65
,29.8
,25.2
,26.45
,27.25
,31.45
,33.25
,33.7
,33.8
,33.05
,29.5
,26.05
,26.95
,28.3
,31.5
,28.25
,26.2
,26.2
,30.1
,30.75
,32.7
,30.3
,27.8
,23.25
,15.55
,6.65
,3.2
,7.85
,14.5
,22.1
,25.85
,28.8
,25.05
,19.35
,9.15
,3.35
,0.2
,4.05
,11.2
,19.6
,20.9
,17.05
,14.2
,13.75
,16.8
,18.35
,18.1
,14.15
,14.5
,13.1
,13.45
,11.05
,10.5
,11.05
,16.0
,19.25
,20.75
,21.8
,22.1
,21.25
,17.4
,15.7
,14.95
,18.85
,19.65
,21.85
,22.4
,25.35
,25.45
,26.8
,24.25
,20.05
,16.45
,15.65
,17.0
,16.65
,16.65
,17.75
,23.15
,24.6
,26.65
,23.0
,21.05
,19.7
,18.15
,9.6
,4.9
,6.0
,12.55
,19.8
,24.2
,26.25
,24.65
,23.1
,17.85
,12.9
,6.4
,4.75
,1.95
,3.05
,3.1
,3.7
,3.55
,5.3
,6.0
,7.1
,9.2
,6.4
,1.95
,-3.25
,-3.75
,-1.85
,5.65
,10.85
,16.4
,14.75
,10.7
,6.25
,4.05
,-2.05
,-7.9
,-11.4
,-15.55
,-16.65
,-15.3
,-10.3
,-7.05
,-1.55
,0.65
,3.05
,-1.1
,-6.35
