Time,BIS/EEG1_WAV
,-53.15
,-54.7
,-54.25
,-52.45
,-52.65
,-53.15
,-54.15
,-53.05
,-51.85
,-54.95
,-58.5
,-57.9
,-59.4
,-58.35
,-49.4
,-42.7
,-34.6
,-22.1
,-21.9
,-27.6
,-22.85
,-12.45
,-4.5
,0.75
,3.55
,6.15
,5.8
,0.05
,-7.3
,-12.75
,-14.65
,-16.95
,-19.55
,-14.25
,-7.15
,-5.55
,-3.8
,-1.2
,-0.4
,4.25
,3.7
,-1.85
,-0.85
,8.95
,15.8
,19.6
,22.9
,22.95
,20.5
,19.3
,14.1
,8.85
,7.95
,5.55
,6.85
,18.5
,30.1
,37.15
,42.55
,40.05
,32.5
,27.65
,20.4
,14.95
,18.85
,22.6
,19.6
,17.15
,21.15
,30.2
,36.3
,38.5
,40.25
,42.55
,44.75
,48.1
,50.7
,52.65
,51.65
,50.8
,53.4
,56.5
,58.45
,63.2
,67.7
,67.6
,66.65
,66.75
,65.55
,62.05
,60.5
,63.25
,66.45
,71.45
,73.3
,73.05
,71.15
,70.0
,67.2
,64.65
,62.4
,57.35
,52.45
,45.1
,42.5
,38.15
,36.4
,38.6
,39.35
,44.25
,50.05
,47.05
,54.25
,59.9
,57.25
,70.5
,89.65
,92.95
,97.35
,93.95
,93.8
,112.95
,113.4
,103.5
,99.4
,91.05
,83.25
,91.9
,95.3
,97.75
,101.05
,103.35
,102.35
,105.35
,99.4
,98.4
,92.3
,86.4
,80.4
,79.35
,80.95
,81.8
,81.4
,92.25
,88.35
,96.3
,107.3
,93.25
,75.95
,89.95
,92.5
,74.6
,60.85
,64.3
,81.25
,78.8
,48.9
,38.85
,38.85
,26.3
,15.8
,23.35
,33.85
,40.9
,40.75
,40.7
,42.05
,39.15
,30.1
,24.4
,20.35
,27.2
,30.3
,32.5
,37.5
,41.55
,43.6
,44.85
,38.0
,31.0
,24.9
,30.6
,42.2
,47.45
,42.2
,40.3
,37.65
,34.9
,36.75
,37.55
,43.45
,68.7
,87.0
,84.95
,81.2
,78.85
,77.95
,85.75
,90.7
,88.15
,80.9
,71.9
,70.05
,78.4
,83.7
,86.65
,88.8
,90.85
,92.55
,93.6
,94.5
,97.7
,102.05
,105.7
,106.5
,103.65
,103.25
,106.15
,105.6
,102.65
,97.5
,93.15
,94.0
,98.9
,104.5
,108.35
,107.8
,103.45
,97.05
,88.35
,76.8
,65.25
,53.2
,39.05
,27.2
,14.95
,4.95
,-1.6
,-9.0
,-9.85
,-10.95
,-8.75
,-8.35
,-11.9
,-18.5
,-21.95
,-25.9
,-26.45
,-22.9
,-21.4
,-22.35
,-24.8
,-29.2
,-25.55
,-27.05
,-23.8
,-16.7
,-21.8
,-16.1
,-13.6
,-45.4
,-37.2
,-2.75
,-18.45
,-22.9
,-4.85
,-19.9
,-30.6
,-25.85
,-34.25
,-39.95
,-39.4
,-39.25
,-31.6
,-25.45
,-29.65
,-38.7
,-40.55
,-40.0
,-41.1
,-45.15
,-47.3
,-47.2
,-45.65
,-41.9
,-37.0
,-37.6
,-38.1
,-40.6
,-37.15
,-35.0
,-28.55
,-26.4
,-25.65
,-10.35
,-1.2
,-12.85
,-18.2
,-18.8
,-14.8
,-22.8
,-26.05
,-24.6
,-25.6
,-24.15
,-27.15
,-32.7
,-37.6
,-35.5
,-36.3
,-41.0
,-37.05
,-24.85
,-13.2
,-12.95
,-16.25
,-19.95
,-19.05
,-21.65
,-28.4
,-27.15
,-18.45
,-15.3
,-18.8
,-28.2
,-24.95
,-16.3
,-10.7
,-6.65
,1.75
,-3.55
,-7.55
,-7.75
,-6.55
,-5.55
,-3.4
,-3.1
,6.35
,10.3
,9.2
,16.95
,16.5
,14.95
,17.95
,14.2
,10.75
,4.2
,2.0
,1.15
,-0.2
,3.45
,10.9
,17.85
,19.4
,21.9
,25.2
,28.1
,28.05
,25.15
,28.15
,30.45
,29.65
,32.1
,42.2
,47.55
,49.1
,51.75
,54.0
,59.3
,65.9
,67.6
,68.3
,71.15
,67.65
,63.3
,62.1
,62.0
,61.45
,58.5
,55.3
,59.3
,64.9
,65.6
,68.5
,64.65
,56.0
,51.2
,51.55
,55.4
,60.65
,65.15
,67.15
,62.5
,57.3
,50.55
,39.55
,37.45
,40.55
,41.5
,43.7
,48.3
,49.75
,48.4
,47.7
,49.5
,51.35
,48.25
,42.45
,33.05
,25.95
,33.45
,51.4
,62.0
,62.05
,61.35
,61.1
,60.1
,57.65
,54.65
,49.2
,43.3
,33.6
,24.3
,19.75
,23.5
,26.8
,32.0
,39.85
,42.85
,47.65
,65.7
,79.2
,78.25
,79.6
,82.05
,79.25
,79.6
,77.35
,72.95
,75.3
,76.3
,74.45
,77.45
,77.8
,75.2
,69.55
,61.55
,61.6
,72.35
,78.25
,79.9
,79.75
,70.2
,57.8
,52.55
,44.8
,36.95
,40.75
,48.3
,53.8
,61.05
,63.9
,63.3
,65.65
,71.75
,77.85
,79.5
,75.45
,67.3
,54.9
,44.9
,41.9
,44.9
,46.7
,47.45
,50.55
,56.2
,59.95
,62.95
,62.95
,57.75
,52.6
,54.5
,56.4
,57.6
,54.5
,48.45
,46.55
,48.35
,51.1
,47.7
,46.75
,48.45
,53.5
,60.9
,58.0
,53.05
,50.2
,34.1
,37.9
,66.05
,59.95
,48.55
,75.5
,84.75
,72.7
,75.9
,73.25
,57.05
,45.75
,57.6
,75.55
,84.45
,78.35
,72.15
,63.3
,56.6
,55.7
,55.85
,44.1
,35.9
,30.85
,36.9
,43.2
,50.8
,46.7
,42.3
,42.3
,53.5
,49.1
,42.3
,37.1
,26.45
,18.05
,33.5
,45.45
,46.75
,49.6
,60.35
,63.0
,59.6
,61.3
,65.6
,57.75
,50.25
,39.6
,33.35
,50.35
,68.95
,45.95
,35.3
,37.3
,26.0
,19.45
,21.75
,20.5
,14.0
,-4.65
,-15.5
,-5.4
,1.7
,6.0
,13.7
,11.2
,11.05
,9.15
,4.45
,4.5
,2.55
,-1.05
,-0.9
,-2.5
,6.8
,9.6
,11.3
,15.4
,18.6
,32.15
,47.15
,45.4
,39.0
,35.65
,25.15
,22.45
,15.2
,10.05
,18.9
,35.25
,43.95
,36.25
,20.5
,23.3
,29.75
,29.2
,27.8
,25.0
,17.1
,13.45
,4.85
,-13.95
,-22.45
,-15.4
,-11.65
,-6.95
,-2.45
,5.65
,10.55
,13.9
,12.75
,11.8
,9.0
,7.25
,1.75
,0.8
,-3.2
,-3.85
,-1.9
,0.1
,7.95
,14.75
,18.4
,29.4
,39.5
,35.9
,31.6
,30.8
,33.25
,41.9
,48.3
,48.5
,49.05
,42.1
,34.15
,35.7
,33.25
,25.95
,28.05
,22.75
,18.5
,18.55
,16.6
,11.65
,10.45
,3.65
,-1.3
,-7.05
,-10.25
,-13.9
,-16.2
,-15.1
,-9.5
,-11.15
,-9.0
,-3.15
,-2.55
,0.15
,8.95
,10.8
,14.55
,18.95
,20.65
,21.0
,15.25
,13.3
,13.15
,6.7
,8.85
,14.85
,13.15
,13.7
,18.9
,17.4
,12.9
,14.95
,20.7
,29.2
,32.05
,35.55
,34.3
,30.5
,27.75
,23.9
,17.05
,21.35
,28.4
,29.5
,25.65
,17.95
,9.95
,4.75
,-3.4
,-8.1
,-3.4
,1.5
,6.3
,8.85
,11.6
,13.5
,16.0
,22.55
,29.9
,36.2
,36.35
,30.4
,21.85
,12.85
,4.8
,-3.7
,-8.75
,-11.8
,-12.25
,-14.35
,-16.5
,-16.45
,-12.05
,-8.3
,-5.8
,3.6
,18.8
,23.0
,23.9
,30.2
,33.05
,37.85
,44.2
,32.7
,17.55
,29.55
,42.25
,35.7
,33.45
,38.75
,37.6
,37.3
,41.95
,44.1
,41.8
,38.3
,38.2
,40.9
,39.55
,34.35
,30.3
,25.85
,18.5
,9.6
,0.05
,-7.15
,-15.75
,-17.4
,-11.05
,-13.05
,-23.7
,-25.75
,-26.25
,-28.4
,-24.9
,-18.05
,-16.45
,-16.15
,-15.55
,-13.75
,-14.5
,-11.65
,-2.15
,3.1
,2.55
,2.25
,0.25
,-3.75
,-5.5
,-1.75
,4.8
,13.85
,19.1
,24.45
,26.7
,31.2
,40.2
,45.8
,42.95
,41.4
,37.1
,33.9
,42.1
,48.4
,40.9
,38.05
,39.65
,40.9
,40.45
,42.7
,47.85
,46.25
,40.45
,37.8
,30.05
,26.5
,32.8
,39.25
,42.1
,48.3
,45.05
,43.2
,45.0
,48.25
,46.55
,48.1
,46.65
,46.4
,39.6
,29.15
,20.75
,17.05
,17.85
,22.3
,21.45
,17.8
,18.45
,21.95
,24.55
,30.0
,33.5
,30.5
,26.35
,31.5
,37.65
,38.7
,40.85
,46.25
,54.65
,56.05
,52.9
,56.05
,55.8
,46.15
,44.8
,56.4
,70.0
,79.6
,80.25
,74.35
,69.85
,70.2
,66.5
,60.5
,54.5
,52.15
,52.7
,56.65
,56.2
,56.95
,54.1
,54.55
,54.25
,59.5
,52.2
,42.7
,33.7
,28.25
,28.45
,24.6
,17.85
,10.55
,-0.8
,1.05
,5.9
,8.15
,20.0
,32.15
,22.6
,22.3
,18.75
,14.5
,22.1
,21.95
,3.75
,14.65
,31.4
,28.35
,12.45
,3.05
,4.7
,11.55
,13.7
,14.05
,4.15
,-5.15
,-2.15
,4.15
,4.6
,2.75
,-4.25
,-1.7
,6.65
,11.45
,17.6
,16.55
,10.25
,10.2
,9.15
,10.1
,5.25
,-3.05
,-13.4
,-19.1
,-20.65
,-20.8
,-24.8
,-29.55
,-30.95
,-32.6
,-28.5
,-25.05
,-33.95
,-36.25
,-26.1
,-26.15
,-36.05
,-42.85
,-51.85
,-56.7
,-54.35
,-51.6
,-49.7
,-46.35
,-51.7
,-43.4
,-23.2
,-12.5
,-14.65
,-1.6
,9.45
,10.45
,8.95
,9.75
,10.05
,15.65
,17.25
,21.2
,21.55
,25.6
,24.6
,18.1
,11.7
,13.4
,14.4
,24.8
,29.9
,25.1
,18.7
,16.5
,7.8
,18.05
,28.25
,23.8
,15.4
,15.7
,13.15
,14.75
,16.95
,25.25
,33.55
,35.1
,43.5
,49.85
,41.75
,27.0
,27.25
,15.5
,7.8
,10.35
,20.9
,31.85
,36.6
,38.1
,26.95
,26.65
,22.65
,20.15
,25.75
,23.55
,38.55
,64.1
,63.35
,62.8
,67.65
,59.9
,75.5
,78.7
,60.25
,59.1
,44.55
,19.8
,53.5
,56.7
,61.35
,91.7
,81.35
,63.65
,79.25
,80.9
,84.8
,93.35
,87.55
,89.5
,82.45
,60.2
,62.1
,65.4
,56.3
,60.5
,71.55
,75.6
,86.45
,78.95
,76.85
,70.05
,66.7
,63.15
,49.5
,31.35
,27.4
,27.35
,23.85
,26.8
,23.9
,22.0
,26.65
,33.1
,35.4
,35.65
,31.5
,27.15
,21.1
,14.4
,9.0
,9.0
,7.15
,6.15
,10.3
,17.95
,25.8
,29.6
,39.8
,64.7
,81.25
,80.65
,79.3
,81.7
,79.65
,74.45
,68.55
,64.3
,62.15
,59.0
,55.7
,54.75
,49.85
,40.7
,31.75
,27.95
,25.2
,27.0
,36.3
,49.25
,56.95
,62.6
,68.9
,76.5
,81.9
,86.1
,86.05
,85.7
,82.2
,74.25
,66.95
,62.3
,55.35
,47.55
,41.65
,34.55
,26.65
,18.75
,10.25
,2.55
,1.0
,3.05
,2.85
,-0.75
,-3.5
,-3.95
,-2.0
,-1.85
,-6.7
,-10.3
,-11.75
,-14.3
,-16.05
,-14.0
,-11.4
,-9.0
,-8.05
,-7.8
,-8.75
,-10.65
,-9.05
,-3.1
,1.3
,2.6
,2.45
,0.1
,-0.55
,2.2
,5.05
,5.6
,5.45
,2.65
,-1.35
,-0.85
,4.85
,8.9
,8.2
,4.65
,-1.25
,-6.5
,-6.15
,3.05
,14.8
,23.35
,27.55
,26.15
,17.55
,9.25
,6.75
,7.85
,10.8
,14.95
,17.1
,17.85
,21.0
,24.5
,26.8
,29.75
,35.7
,38.3
,33.2
,24.85
,19.25
,16.75
,18.15
,21.25
,23.2
,22.95
,20.55
,19.25
,21.4
,23.35
,24.1
,27.65
,32.4
,36.65
,38.9
,39.65
,36.45
,31.2
,29.5
,31.05
,32.1
,36.6
,43.7
,47.5
,49.95
,50.7
,48.95
,47.45
,46.1
,43.15
,44.75
,49.55
,53.75
,56.55
,56.9
,52.8
,49.45
,48.35
,48.0
,48.3
,46.95
,46.25
,46.35
,44.2
,42.75
,48.8
,58.4
,66.75
,72.4
,73.3
,69.1
,66.25
,67.25
,70.55
,70.6
,64.45
,59.05
,57.9
,59.1
,60.4
,60.6
,61.75
,65.9
,68.7
,70.25
,70.35
,68.55
,69.9
,75.75
,80.45
,82.95
,83.55
,82.4
,85.0
,90.4
,94.05
,92.6
,84.9
,69.85
,54.35
,43.4
,35.95
,28.65
,26.5
,30.45
,36.5
,43.2
,50.55
,54.25
,53.8
,51.2
,48.05
,45.6
,43.2
,44.4
,47.75
,48.2
,46.2
,46.15
,45.35
,43.4
,44.3
,49.8
,56.75
,61.6
,62.4
,59.95
,53.9
,43.15
,32.65
,26.7
,28.6
,39.25
,54.85
,65.2
,67.25
,66.85
,67.0
,64.3
,62.9
,69.6
,77.8
,81.65
,80.9
,76.95
,72.15
,71.2
,69.75
,64.95
,58.95
,58.85
,63.15
,66.2
,67.8
,71.05
,73.15
,75.3
,78.45
,78.05
,75.55
,73.0
,69.2
,63.5
,55.3
,45.8
,39.85
,37.8
,38.25
,42.15
,47.7
,54.15
,60.95
,66.45
,68.4
,70.4
,73.15
,76.3
,75.85
,73.35
,68.6
,62.5
,52.1
,40.8
,33.2
,33.15
,36.55
,41.6
,46.15
,46.95
,45.8
,47.0
,53.75
,63.25
,68.75
,67.8
,68.8
,72.6
,72.95
,65.4
,52.55
,41.85
,36.4
,33.95
,38.25
,46.85
,49.55
,47.3
,44.25
,42.15
,42.05
,44.15
,43.85
,40.0
,33.05
,26.1
,22.25
,23.85
,28.65
,32.25
,34.45
,36.95
,38.7
,36.5
,35.0
,32.7
,26.75
,17.1
,9.65
,7.4
,12.2
,18.3
,19.0
,13.75
,11.75
,14.7
,15.15
,11.0
,6.05
,2.9
,4.55
,10.6
,14.15
,15.05
,16.75
,20.4
,27.35
,34.5
,34.8
,30.55
,23.4
,11.15
,-1.3
,-10.35
,-15.05
,-13.65
,-8.75
,-4.8
,2.55
,10.85
,16.35
,21.55
,25.5
,25.0
,24.45
,24.55
,23.8
,24.45
,26.85
,30.4
,32.4
,31.2
,27.3
,23.35
,19.55
,18.6
,17.6
,19.55
,27.95
,37.6
,42.15
,44.6
,45.25
,45.1
,43.5
,40.7
,40.1
,39.3
,34.9
,27.8
,19.15
,10.45
,6.6
,6.65
,9.25
,11.6
,12.4
,13.45
,14.45
,15.85
,15.45
,13.2
,10.2
,5.15
,-2.8
,-3.75
,0.5
,6.25
,12.7
,16.3
,13.75
,13.8
,15.3
,15.8
,14.15
,8.2
,2.0
,1.5
,4.8
,9.6
,16.0
,22.75
,28.75
,32.55
,33.95
,28.2
,17.85
,11.2
,7.35
,3.75
,4.5
,7.4
,8.8
,11.05
,12.8
,15.55
,18.5
,20.6
,25.85
,34.4
,37.7
,36.65
,33.85
,29.8
,26.9
,27.85
,27.25
,21.2
,13.9
,14.55
,21.75
,26.3
,27.75
,27.0
,25.5
,29.65
,38.5
,44.8
,48.1
,47.4
,41.15
,33.4
,29.15
,28.2
,30.3
,38.7
,49.55
,55.4
,53.25
,49.45
,44.1
,37.25
,31.1
,29.4
,30.25
,37.95
,50.0
,57.45
,55.8
,50.6
,44.7
,40.3
,39.6
,41.0
,40.05
,33.35
,29.1
,34.15
,40.65
,38.8
,34.35
,33.7
,36.25
,39.85
,44.25
,48.3
,48.4
,42.4
,36.35
,35.9
,35.45
,35.35
,35.1
,34.15
,32.6
,31.35
,29.1
,27.8
,25.5
,24.55
,29.25
,33.2
,30.9
,25.65
,21.2
,16.7
,12.1
,7.2
,5.6
,5.4
,5.05
,6.95
,12.6
,17.15
,20.3
,24.15
,27.4
,27.8
,25.85
,23.25
,18.4
,10.5
,3.2
,3.3
,5.1
,3.95
,-0.25
,-2.8
,-3.15
,-3.25
,-3.65
,-2.8
,-3.1
,-6.75
,-9.3
,-10.1
,-8.95
,-5.65
,-3.25
,-4.05
,-3.35
,-2.25
,-0.1
,3.55
,6.1
,5.45
,5.1
,4.75
,2.65
,0.4
,0.35
,2.85
,3.8
,2.95
,2.15
,1.2
,0.0
,0.55
,3.1
,10.8
,22.0
,31.3
,36.25
,38.15
,38.35
,40.85
,47.7
,54.8
,59.65
,58.45
,51.45
,42.3
,34.15
,30.65
,33.25
,38.1
,44.05
,45.75
,40.05
,33.85
,30.9
,28.1
,25.6
,22.7
,21.7
,26.75
,32.9
,38.5
,45.45
,52.15
,52.0
,48.65
,46.65
,45.05
,40.75
,38.1
,35.25
,27.55
,20.55
,20.05
,23.95
,26.65
,28.8
,31.3
,34.45
,38.7
,44.1
,45.5
,45.7
,49.35
,53.65
,52.7
,47.4
,37.9
,30.35
,32.55
,38.3
,41.95
,45.2
,48.1
,51.05
,57.65
,63.65
,66.25
,65.0
,60.35
,57.45
,59.7
,59.4
,53.8
,48.45
,47.15
,50.5
,53.55
,55.65
,59.35
,65.35
,69.15
,70.05
,65.25
,55.55
,45.8
,36.9
,29.8
,27.1
,24.95
,22.3
,22.4
,23.7
,26.55
,30.25
,30.85
,26.95
,23.2
,18.95
,14.55
,9.45
,3.4
,-4.35
,-11.7
,-15.6
,-16.8
,-16.35
,-15.45
,-15.15
,-17.4
,-18.3
,-18.0
,-17.5
,-19.35
,-20.05
,-18.05
,-14.85
,-13.45
,-12.15
,-11.2
,-10.75
,-9.55
,-8.55
,-9.2
,-9.25
,-7.4
,-9.55
,-13.5
,-14.95
,-13.2
,-10.0
,-4.75
,0.25
,4.05
,7.0
,7.2
,7.35
,9.9
,11.8
,10.6
,9.95
,8.35
,7.7
,7.5
,6.05
,3.05
,4.4
,9.3
,15.85
,20.0
,21.75
,22.6
,23.15
,21.35
,18.35
,15.6
,13.45
,13.3
,15.0
,16.15
,14.45
,13.55
,13.1
,11.2
,8.2
,6.85
,5.9
,4.3
,2.3
,1.0
,1.0
,3.55
,10.2
,17.8
,22.6
,25.75
,29.45
,29.0
,25.05
,17.8
,10.25
,8.65
,13.7
,20.55
,27.5
,31.5
,32.05
,34.25
,37.55
,40.55
,41.05
,39.5
,39.6
,41.7
,39.5
,36.95
,39.15
,44.0
,46.0
,43.7
,39.85
,37.75
,36.25
,34.45
,35.05
,35.65
,35.3
,32.75
,30.05
,29.55
,33.25
,38.6
,44.55
,47.9
,48.35
,48.5
,48.45
,49.45
,50.8
,51.05
,50.15
,51.6
,52.5
,54.95
,58.35
,61.35
,63.4
,66.4
,68.6
,69.6
,70.0
,72.35
,74.85
,73.3
,67.3
,60.4
,56.0
,51.8
,47.6
,45.1
,47.9
,52.5
,56.9
,58.7
,58.3
,58.9
,59.95
,56.4
,49.3
,45.9
,45.55
,46.15
,48.4
,55.15
,57.7
,55.3
,55.6
,62.5
,69.5
,73.6
,70.0
,61.9
,55.0
,49.55
,41.55
,33.1
,29.15
,31.6
,37.3
,44.15
,52.1
,57.95
,62.25
,65.15
,66.1
,62.55
,55.5
,49.55
,48.9
,53.8
,64.45
,70.0
,64.15
,60.95
,63.5
,63.9
,61.25
,59.4
,60.7
,64.15
,66.1
,71.15
,75.15
,68.95
,59.75
,58.3
,60.0
,60.2
,58.6
,51.6
,39.55
,27.6
,23.3
,21.75
,18.35
,14.2
,10.75
,3.25
,-2.0
,-1.65
,2.9
,6.9
,8.0
,6.0
,3.05
,3.85
,9.3
,15.65
,18.55
,20.45
,22.6
,24.4
,21.8
,19.55
,22.7
,28.75
,32.65
,33.6
,30.4
,25.6
,21.75
,16.85
,13.9
,12.95
,11.65
,9.6
,11.6
,13.35
,12.35
,11.05
,12.35
,11.35
,7.55
,2.65
,-2.8
,-6.8
,-8.5
,-6.9
,-1.55
,4.2
,5.05
,1.55
,-3.05
,-3.25
,-1.0
,-0.25
,-0.55
,-0.7
,-1.25
,0.4
,4.35
,8.1
,10.4
,7.6
,4.85
,6.85
,10.1
,12.05
,19.05
,26.25
,27.85
,25.75
,24.35
,23.0
,22.45
,20.2
,16.2
,14.65
,16.0
,17.45
,19.25
,24.7
,30.75
,34.55
,35.45
,36.2
,33.25
,28.0
,26.2
,31.6
,39.85
,47.45
,50.95
,49.15
,43.35
,36.35
,32.1
,30.75
,31.3
,30.9
,30.35
,31.75
,35.2
,37.4
,41.65
,45.15
,44.3
,41.95
,41.5
,40.35
,37.9
,35.85
,32.5
,31.35
,32.25
,35.55
,40.0
,45.35
,50.05
,52.1
,47.35
,40.25
,36.15
,37.05
,43.35
,52.5
,57.5
,55.55
,51.45
,50.8
,53.55
,53.3
,50.4
,47.25
,43.9
,41.05
,42.65
,46.15
,50.5
,54.25
,57.95
,65.6
,72.6
,74.55
,73.8
,73.9
,74.45
,73.7
,68.95
,67.0
,68.55
,65.65
,58.0
,55.2
,59.2
,63.7
,64.0
,62.35
,60.45
,55.25
,51.75
,55.4
,62.95
,67.75
,68.95
,67.8
,66.95
,64.7
,62.75
,59.4
,53.25
,46.45
,40.95
,41.2
,48.45
,53.6
,51.85
,51.0
,52.8
,62.7
,76.1
,82.45
,81.75
,81.95
,79.7
,74.65
,71.55
,73.2
,75.2
,74.85
,74.9
,77.0
,81.75
,90.15
,97.75
,97.65
,90.6
,76.8
,63.85
,58.1
,57.7
,58.9
,62.8
,67.4
,72.05
,75.65
,78.65
,83.2
,86.3
,86.55
,84.7
,82.15
,78.35
,74.65
,68.75
,61.85
,53.55
,45.1
,36.55
,27.1
,16.9
,7.25
,-2.4
,-10.3
,-14.6
,-18.05
,-21.95
,-24.9
,-26.6
,-27.45
,-27.7
,-27.4
,-26.15
,-26.05
,-26.35
,-27.2
,-28.65
,-26.4
,-23.3
,-24.65
,-30.15
,-34.7
,-36.35
,-34.1
,-34.75
,-37.1
,-37.05
,-33.95
,-31.65
,-29.45
,-26.25
,-23.1
,-21.8
,-20.7
,-17.05
,-15.3
,-17.1
,-18.35
,-15.9
,-13.4
,-12.7
,-13.9
,-14.4
,-15.7
,-16.2
,-15.35
,-15.3
,-15.55
,-14.45
,-13.3
,-8.75
,-0.5
,3.55
,4.35
,2.9
,0.85
,-1.35
,-2.65
,-1.95
,4.1
,10.35
,12.95
,12.1
,4.25
,-6.35
,-8.8
,-5.5
,-2.65
,4.65
,14.15
,19.3
,15.9
,9.15
,7.1
,9.3
,8.8
,12.85
,20.7
,22.6
,20.35
,18.2
,16.6
,16.75
,17.1
,14.4
,13.0
,12.5
,15.45
,22.25
,30.85
,38.2
,40.05
,34.85
,31.45
,29.25
,24.9
,20.95
,18.45
,17.35
,16.6
,11.95
,8.15
,14.25
,23.55
,28.8
,29.15
,26.4
,23.0
,24.4
,27.45
,26.9
,20.45
,13.35
,10.8
,11.25
,12.25
,12.9
,12.2
,10.45
,11.25
,12.7
,10.8
,8.95
,13.9
,21.0
,26.2
,29.3
,31.05
,34.75
,39.8
,41.35
,43.4
,50.65
,55.5
,54.45
,50.05
,46.35
,42.65
,40.45
,38.45
,36.7
,35.95
,37.85
,41.0
,46.2
,50.55
,49.15
,45.75
,46.05
,50.55
,54.65
,57.45
,56.3
,50.95
,41.6
,36.6
,41.2
,51.4
,56.6
,54.4
,48.7
,45.65
,44.85
,39.95
,31.7
,27.45
,29.85
,31.7
,32.65
,34.2
,39.3
,46.35
,52.65
,54.7
,53.25
,50.0
,47.3
,45.45
,43.25
,43.7
,47.0
,46.9
,44.05
,44.2
,43.25
,39.05
,30.65
,22.25
,21.9
,29.7
,37.6
,44.3
,50.4
,53.45
,51.85
,43.55
,30.75
,18.2
,9.0
,2.5
,1.3
,7.25
,18.4
,25.15
,26.3
,27.9
,29.95
,28.4
,25.1
,24.85
,27.9
,32.95
,35.1
,33.45
,28.6
,23.85
,17.5
,10.15
,2.6
,-2.85
,-7.15
,-10.05
,-14.8
,-22.0
,-29.5
,-33.45
,-35.05
,-38.45
,-42.85
,-46.75
,-46.65
,-43.5
,-41.4
,-43.5
,-45.65
,-46.7
,-46.6
,-45.05
,-41.35
,-38.2
,-35.45
,-33.1
,-30.85
,-28.65
,-26.7
,-24.2
,-25.9
,-32.9
,-37.5
,-35.0
,-28.95
,-19.8
,-11.4
,-7.8
,-10.35
,-13.65
,-10.75
,-3.25
,2.85
,3.4
,1.05
,-3.75
,-7.7
,-9.6
,-6.3
,-1.05
,7.85
,21.45
,34.9
,39.05
,37.8
,33.8
,28.3
,23.6
,21.25
,20.35
,20.8
,23.0
,25.8
,29.6
,34.65
,41.8
,47.15
,49.5
,51.55
,54.55
,55.6
,54.2
,51.65
,48.55
,49.5
,53.6
,58.45
,61.45
,63.4
,62.6
,60.3
,55.15
,50.0
,48.4
,49.9
,51.85
,54.45
,57.55
,59.8
,59.4
,58.65
,61.0
,62.4
,59.8
,56.8
,59.45
,66.2
,72.65
,74.05
,73.15
,69.5
,61.95
,54.25
,51.5
,55.35
,62.0
,64.95
,62.9
,62.8
,64.6
,64.6
,62.45
,62.35
,63.6
,66.9
,66.55
,60.85
,55.35
,55.1
,55.85
,56.15
,56.5
,56.35
,56.95
,58.25
,58.7
,58.2
,61.15
,67.65
,74.0
,76.5
,77.55
,78.1
,77.55
,75.9
,74.85
,75.75
,75.2
,71.85
,67.7
,62.3
,50.75
,38.45
,29.35
,22.85
,18.0
,19.55
,28.2
,39.3
,45.7
,50.15
,52.7
,49.8
,45.5
,45.35
,45.1
,42.35
,35.95
,25.15
,16.9
,15.15
,20.35
,29.7
,37.8
,42.2
,46.9
,50.45
,51.95
,51.45
,47.8
,43.65
,42.55
,43.05
,39.0
,30.05
,22.85
,22.5
,25.65
,30.85
,35.75
,38.05
,35.8
,31.6
,31.35
,37.15
,41.8
,42.65
,42.2
,39.8
,39.7
,40.85
,41.0
,41.85
,43.25
,40.65
,38.1
,41.55
,48.65
,54.85
,60.45
,62.6
,60.3
,56.45
,52.4
,49.0
,44.65
,37.9
,29.2
,21.35
,10.1
,-1.15
,-8.4
,-12.9
,-16.15
,-18.35
,-22.7
,-27.8
,-30.7
,-34.05
,-36.65
,-38.4
,-40.0
,-38.55
,-32.35
,-26.25
,-22.35
,-23.05
,-25.35
,-24.05
,-17.8
,-10.0
,-3.55
,-0.7
,-3.55
,-9.0
,-12.2
,-12.8
,-14.1
,-14.2
,-13.75
,-14.95
,-16.6
,-13.95
,-9.1
,-3.6
,-2.45
,-3.95
,-2.9
,-0.65
,2.8
,8.8
,14.9
,19.7
,25.7
,27.7
,28.65
,30.45
,29.65
,28.15
,29.95
,31.0
,32.5
,36.4
,39.5
,39.5
,39.0
,38.7
,39.05
,41.25
,42.35
,44.4
,46.5
,48.05
,47.35
,47.75
,50.15
,55.4
,58.95
,59.7
,60.65
,61.65
,60.3
,58.15
,58.15
,60.2
,63.55
,65.3
,68.15
,69.15
,67.8
,66.75
,67.25
,63.9
,58.65
,54.4
,54.35
,59.45
,66.3
,70.1
,69.65
,69.1
,71.0
,71.0
,66.6
,63.4
,62.95
,65.7
,69.7
,71.05
,71.8
,75.5
,78.9
,78.85
,77.4
,73.35
,70.05
,69.5
,71.2
,73.05
,72.15
,63.1
,56.0
,55.75
,57.2
,61.5
,69.5
,69.6
,63.15
,59.15
,58.65
,61.55
,62.1
,57.5
,55.75
,60.05
,65.45
,71.65
,75.0
,76.9
,79.15
,79.1
,74.75
,70.75
,67.9
,65.35
,64.15
,67.15
,73.25
,77.45
,81.6
,86.35
,89.8
,90.05
,88.55
,85.7
,85.0
,85.6
,83.6
,77.75
,71.65
,70.25
,76.5
,88.75
,99.2
,104.25
,103.2
,100.5
,95.7
,86.65
,72.9
,61.25
,48.65
,32.4
,16.45
,6.75
